# Created by Octave 4.0.0, Wed Jun 15 15:27:40 2016 BRT <fernando@fernando-Inspiron-5547>
# name: CORRA1
# type: matrix
# rows: 1
# columns: 90
 0.9999999999999999 0.9986371640364934 0.9950413757472489 0.9897554157904843 0.9818737724857577 0.9714347797941513 0.9587765028474593 0.9449756206529759 0.928350326105467 0.909930614265868 0.8878854986446777 0.8646436168406859 0.8404351431486072 0.8137272159342873 0.7873298434020645 0.7594197421092312 0.7353655381135099 0.7127054141491298 0.6910561437718437 0.6746053178185732 0.6612507895148662 0.6421697582771185 0.627230578203012 0.6107126706934789 0.5930930798320287 0.5794092848327429 0.5629189480607962 0.5498131129712686 0.533159925386548 0.5169361110175742 0.5034934931207138 0.4892635726805475 0.4825418776714123 0.4675166354789057 0.4644127059250526 0.4566190940895252 0.4453457765489747 0.4416156281555517 0.4337489032328352 0.4303715723269883 0.4194417519457007 0.4170946042403923 0.4124324288549355 0.4045114446282083 0.3973142524578518 0.3949630717582807 0.3914901769932269 0.381259049963625 0.3746234075041512 0.3652253019096662 0.3676178907381156 0.3586768212587264 0.3552077910930573 0.3452378855057086 0.3401417514414473 0.3346107448642983 0.3234543347880053 0.31568022769234 0.3127141891189464 0.305729431522701 0.3006745837394844 0.2944164339955761 0.2860110397928446 0.2718654450684633 0.2592197343107336 0.2548152222459718 0.2429399419973212 0.2309045515832945 0.2235488733305614 0.2175337778721555 0.206437333493125 0.2005276380080139 0.1922196193770359 0.1769473598286584 0.1334957239816583 0.1326568150443406 0.1292471655238795 0.1245761107592355 0.1261873402819982 0.125291745288567 0.1250424816756064 0.1222696364328656 0.1214512083279259 0.118248299608954 0.1162762631589858 0.1149493071500171 0.113737341363709 0.11277264909837 0.1086673690762751 0.1068834898639488


# name: CORRB1
# type: matrix
# rows: 1
# columns: 90
 0.9999999999999999 0.9994797392236611 0.9978635935056595 0.9952388607065834 0.9917138963724308 0.9871516604712879 0.9814593676541147 0.9743719571265136 0.9660089812239985 0.9579905670891832 0.9467147262494999 0.9362638237591534 0.9226094556925887 0.9097812737515355 0.8955853378982165 0.8794186823175943 0.8654299253128259 0.8489447555381289 0.833753535764608 0.8178687465914976 0.7989468761141952 0.7841634369205248 0.7699511011749471 0.7493350170196099 0.7344552697038035 0.7158067250384613 0.6978930863951845 0.6764007351684529 0.657766089267563 0.6396089456839669 0.6157911944284598 0.5965065268206107 0.5747633883194992 0.5524436880405941 0.5345438642245756 0.5106006583259396 0.4905455313593924 0.4713189835850226 0.4535422488917119 0.4310851750578315 0.4161751005160099 0.3984491989476741 0.3786073523669014 0.3611713955769126 0.3462239689972544 0.3275891660966243 0.3118351624084318 0.2946674227706004 0.2771341545148109 0.2606618012415626 0.2464194649740134 0.2262502693996755 0.2067296447609689 0.2017292090557189 0.1863855162432638 0.1710907143294921 0.1596350772996972 0.1483880451376514 0.134014604758424 0.1227849684768021 0.1097372640885049 0.09973435313070403 0.08832008680578456 0.08088468598276141 0.06885764533377932 0.06199267356012147 0.04911358387677092 0.04556122504819583 0.04050334869057803 0.02990704104198325 0.01747036363560391 0.008567800902064831 0.002404262354405362 -0.004482537325797674 -0.05869855514909281 -0.06015879359049897 -0.06351627284582519 -0.06591448326058895 -0.06704487645224268 -0.07083210539492991 -0.0713868341511117 -0.07269670027749858 -0.07435323738900376 -0.07590071390161449 -0.07657342367880163 -0.07674547657186881 -0.0784249301045673 -0.07918403446455503 -0.08119974959147001 -0.08286460356381954


# name: CORRC1
# type: matrix
# rows: 1
# columns: 90
 0.9999999999999999 0.9993372194046455 0.9971443770466292 0.9936236504267526 0.9884975333376933 0.9825463798672962 0.9747817673328508 0.9650626052460051 0.9538467723439942 0.9414459440647894 0.9276021805193582 0.9128480524461464 0.8962261533773429 0.8792499096708565 0.860236838749035 0.8416722724409333 0.8247032942209332 0.8077072344284657 0.7929552295956793 0.7756356454307063 0.7612636457834484 0.7434215047783265 0.7249832532586589 0.7070883197519763 0.6898985483768193 0.6704707270945379 0.6496921659614864 0.6295252071639178 0.6108213115585984 0.5915581635922447 0.5729324980367889 0.5522958660674155 0.5374343305655077 0.519371058014495 0.5010624131635288 0.4848988531041155 0.4681900764124113 0.4538098254643281 0.4385834075564842 0.4197097717890747 0.4032380572122491 0.3854422152401346 0.3650811202411742 0.3526266545202777 0.3330993342725163 0.3175700534488097 0.3027300508738141 0.2883742380195931 0.2709347674326824 0.2548294590986774 0.239463693348264 0.2252551959061549 0.2082489463965833 0.1949741160698753 0.178323264659445 0.1651352239076897 0.1539182677106826 0.1424604497935618 0.1293328081563805 0.116513594237666 0.1029462578811759 0.0928982112760202 0.08064114278865717 0.07060919279873339 0.05901771750765297 0.04963604989919205 0.04120938287200373 0.03073002124840258 0.02362314883882563 0.01520613083457163 0.009680198982079407 0.005860938713193196 -0.001422308790529163 -0.007319272871542704 0.007744120022763866 0.00366254894014002 0.001176962524379094 -0.002460631121525855 -0.004085396073978503 -0.006468238049207031 -0.008987913583864419 -0.01032171365772768 -0.01273981814264058 -0.01296692296566938 -0.01607378984101443 -0.0167137053741061 -0.01784194672894681 -0.01891000841648228 -0.02016549246719617 -0.02098090268511068


# name: MINANGLE
# type: scalar
0.5


